"site","subsite","spp","ind","leaf_type","height","leaf_size","lma","stem_density_25","stem_density_100","segment","length","xsa","mass_stem_main","mass_stem_side","mass_stem_total","mass_leaf_main","mass_leaf_side","mass_leaf_total","area_leaf_main","area_leaf_side","area_leaf_total","number_leaf_main","number_leaf_total","main_leaf_mass_per_length","main_stem_mass_per_length","main_all_mass_per_length","total_leaf_mass_per_length","total_stem_mass_per_length","total_all_mass_per_length","main_leaf_area_per_length","total_area_per_length","leaf_no_per_length","main_LMF","total_LMF","main_LAR","total_LAR"
"daintree","mt edith","acacel",1,"simple",12.84,3603,0.0001521,0.4829,"4.3098E-01","0",0,"2.1991E+00",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"daintree","mt edith","acacel",1,"simple",12.84,3603,0.0001521,0.4829,"4.3098E-01","a",320,"6.1261E+00",0.5539,0,0.5539,1.82,0,1.82,11968,0,11968,3.3214,3.3214,0.0056875,0.0017309,0.0074184,0.0056875,0.0017309,0.0074184,37.4,37.4,0.010379,0.76667,0.76667,5041.5,5041.5
"daintree","mt edith","acacel",1,"simple",12.84,3603,0.0001521,0.4829,"4.3098E-01","e",1000,"1.0292E+02",17.47,37.337,54.807,9.372,69.825,79.197,61629,459160,520790,17.103,144.53,0.009372,0.01747,0.026842,0.079197,0.054807,0.134,61.629,520.79,0.017103,0.34915,0.59101,2296,3886.3
"daintree","k-tree","acacel",2,"simple",10.26,2289,0.0001358,0.47958,"5.5768E-01","0",0,"3.0631E+00",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"daintree","k-tree","acacel",2,"simple",10.26,2289,0.0001358,0.47958,"5.5768E-01","a",130,"7.9168E+00",0.2581,0.0932,0.3513,0.5134,3.886,4.3994,3779.7,28609,32389,1.651,14.147,0.0039492,0.0019854,0.0059346,0.033842,0.0027023,0.036544,29.075,249.14,0.0127,0.66546,0.92605,4899.2,6817.7
"daintree","k-tree","acacel",2,"simple",10.26,2289,0.0001358,0.47958,"5.5768E-01","e",1000,"1.4903E+02",18.979,30.51,49.489,7.7215,72.748,80.469,56846,535580,592420,24.831,258.77,0.0077215,0.018979,0.0267,0.080469,0.049489,0.12996,56.846,592.42,0.024831,0.28919,0.61919,2129.1,4558.6
"daintree","robson","acacel",3,"simple",8.47,2465,0.0001482,0.42295,"4.6443E-01","0",0,"4.5239E+00",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"daintree","robson","acacel",3,"simple",8.47,2465,0.0001482,0.42295,"4.6443E-01","a",210,"1.1545E+01",0.6849,0,0.6849,3.6969,0,3.6969,24950,0,24950,10.12,10.12,0.017604,0.0032614,0.020866,0.017604,0.0032614,0.020866,118.81,118.81,0.048191,0.84369,0.84369,5693.9,5693.9
"daintree","robson","acacel",3,"simple",8.47,2465,0.0001482,0.42295,"4.6443E-01","e",1000,"1.8435E+02",31.876,73.958,105.83,5.1154,124.94,130.05,34523,843170,877700,14.003,356.02,0.0051154,0.031876,0.036991,0.13005,0.10583,0.23589,34.523,877.7,0.014003,0.13829,0.55133,933.27,3720.8
"daintree","crane","acmgra",1,"simple",NA,7428,0.0001535,0.51914,"5.6323E-01","0",0,"9.8960E+00",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"daintree","crane","acmgra",1,"simple",NA,7428,0.0001535,0.51914,"5.6323E-01","a",190,"2.7332E+01",4.036,0,4.036,8.329,0,8.329,54257,0,54257,7.304,7.304,0.043837,0.021242,0.065079,0.043837,0.021242,0.065079,285.56,285.56,0.038442,0.67359,0.67359,4387.9,4387.9
"daintree","crane","acmgra",1,"simple",NA,7428,0.0001535,0.51914,"5.6323E-01","e",1000,"2.5977E+02",76.64,139.01,215.65,12.833,217.88,230.71,83596,1419300,1502900,11.254,202.32,0.012833,0.07664,0.089473,0.23071,0.21565,0.44636,83.596,1502.9,0.011254,0.14343,0.51687,934.32,3367
"daintree","crane","acmgra",2,"simple",NA,3981,0.0001522,0.58494,"5.9048E-01","0",0,"4.7831E+00",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"daintree","crane","acmgra",2,"simple",NA,3981,0.0001522,0.58494,"5.9048E-01","a",185,"1.3509E+01",1.0538,0,1.0538,3.501,0,3.501,23005,0,23005,5.7791,5.7791,0.018924,0.0056962,0.024621,0.018924,0.0056962,0.024621,124.35,124.35,0.031239,0.76864,0.76864,5050.7,5050.7
"daintree","crane","acmgra",2,"simple",NA,3981,0.0001522,0.58494,"5.9048E-01","e",1000,"4.7909E+02",94.191,241.26,335.45,5.313,321.11,326.42,34911,2110000,2144900,8.7702,538.83,0.005313,0.094191,0.099504,0.32642,0.33545,0.66187,34.911,2144.9,0.0087702,0.053395,0.49318,350.85,3240.7
"daintree","crane","acmgra",3,"simple",NA,4328,0.0001459,0.51086,"5.4874E-01","0",0,"6.6759E+00",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"daintree","crane","acmgra",3,"simple",NA,4328,0.0001459,0.51086,"5.4874E-01","a",220,"2.2462E+01",1.628,0,1.628,3.8142,0,3.8142,26144,0,26144,6.0404,6.0404,0.017337,0.0074,0.024737,0.017337,0.0074,0.024737,118.84,118.84,0.027456,0.70086,0.70086,4804,4804
"daintree","crane","acmgra",3,"simple",NA,4328,0.0001459,0.51086,"5.4874E-01","e",1000,"3.0591E+02",82.641,144.24,226.88,10.274,219.78,230.06,70424,1506500,1576900,16.271,364.33,0.010274,0.082641,0.092915,0.23006,0.22688,0.45694,70.424,1576.9,0.016271,0.11058,0.50347,757.94,3451
"daintree","mt edith","acraci",1,"simple",8.5,14720,9.445e-05,0.38042,"5.2931E-01","0",0,"2.3373E+01",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"daintree","mt edith","acraci",1,"simple",8.5,14720,9.445e-05,0.38042,"5.2931E-01","a",125,"3.9820E+01",1.9158,2.2581,4.1739,9.6074,8.53,18.137,101720,90315,192040,6.9111,13.047,0.076859,0.015326,0.092186,0.1451,0.033391,0.17849,813.78,1536.3,0.055289,0.83374,0.81292,8827.6,8607.2
"daintree","mt edith","acraci",1,"simple",8.5,14720,9.445e-05,0.38042,"5.2931E-01","e",1000,"1.8857E+02",63.585,37.192,100.78,9.6074,85.735,95.342,101720,907760,1009500,6.9111,68.585,0.0096074,0.063585,0.073192,0.095342,0.10078,0.19612,101.72,1009.5,0.0069111,0.13126,0.48614,1389.8,5147.3
"daintree","kauri","acraci",2,"simple",14.19,14940,8.785e-05,0.3835,"5.0503E-01","0",0,"1.4239E+01",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"daintree","kauri","acraci",2,"simple",14.19,14940,8.785e-05,0.3835,"5.0503E-01","a",95,"2.1991E+01",0.7435,0,0.7435,9.9425,0,9.9425,113170,0,113170,7.5752,7.5752,0.10466,0.0078263,0.11248,0.10466,0.0078263,0.11248,1191.3,1191.3,0.079739,0.93042,0.93042,10591,10591
"daintree","kauri","acraci",2,"simple",14.19,14940,8.785e-05,0.3835,"5.0503E-01","e",1000,"2.0199E+02",54.875,69.563,124.44,21.217,152.65,173.87,241510,1737500,1979000,16.166,132.47,0.021217,0.054875,0.076092,0.17387,0.12444,0.2983,241.51,1979,0.016166,0.27884,0.58285,3173.9,6634.3
"daintree","mt baldy","acraci",3,"simple",15.8,13250,7.234e-05,0.215,"4.5640E-01","0",0,"2.1991E+01",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"daintree","mt baldy","acraci",3,"simple",15.8,13250,7.234e-05,0.215,"4.5640E-01","a",125,"1.2494E+01",0.7205,0,0.7205,3.73,0,3.73,51562,0,51562,3.8922,3.8922,0.02984,0.005764,0.035604,0.02984,0.005764,0.035604,412.49,412.49,0.031137,0.83811,0.83811,11586,11586
"daintree","mt baldy","acraci",3,"simple",15.8,13250,7.234e-05,0.215,"4.5640E-01","e",1000,"1.3988E+02",29.048,29.136,58.184,19.134,67.828,86.962,264500,937620,1202100,19.966,90.743,0.019134,0.029048,0.048182,0.086962,0.058184,0.14515,264.5,1202.1,0.019966,0.39712,0.59913,5489.5,8282.1
"daintree","mt edith","aleroc",1,"simple",14.5,34530,0.0001235,0.20422,"2.8992E-01","0",0,"2.9688E+01",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"daintree","mt edith","aleroc",1,"simple",14.5,34530,0.0001235,0.20422,"2.8992E-01","a",125,"1.0367E+02",1.875,0,1.875,19.954,0,19.954,161590,0,161590,4.6804,4.6804,0.15963,0.015,0.17463,0.15963,0.015,0.17463,1292.8,1292.8,0.037443,0.91411,0.91411,7402.8,7402.8
"daintree","mt edith","aleroc",1,"simple",14.5,34530,0.0001235,0.20422,"2.8992E-01","e",1000,"2.3772E+02",44.627,0,44.627,125.57,0,125.57,1016900,0,1016900,29.453,29.453,0.12557,0.044627,0.1702,0.12557,0.044627,0.1702,1016.9,1016.9,0.029453,0.73779,0.73779,5974.9,5974.9
"daintree","mt edith","aleroc",2,"simple",9.09,91720,0.0001076,0.1738,"2.3806E-01","0",0,"6.8330E+01",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"daintree","mt edith","aleroc",2,"simple",9.09,91720,0.0001076,0.1738,"2.3806E-01","a",125,"2.4300E+02",9.097,0,9.097,32.085,0,32.085,298060,0,298060,3.2496,3.2496,0.25668,0.072776,0.32946,0.25668,0.072776,0.32946,2384.5,2384.5,0.025997,0.7791,0.7791,7237.6,7237.6
"daintree","mt edith","aleroc",2,"simple",9.09,91720,0.0001076,0.1738,"2.3806E-01","e",1000,"4.6374E+02",87.899,0,87.899,174.68,0,174.68,1622700,0,1622700,17.692,17.692,0.17468,0.087899,0.26258,0.17468,0.087899,0.26258,1622.7,1622.7,0.017692,0.66525,0.66525,6179.9,6179.9
"daintree","mt edith","aleroc",3,"simple",9.5,95700,0.0001076,0.18133,"2.6621E-01","0",0,"4.6566E+01",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"daintree","mt edith","aleroc",3,"simple",9.5,95700,0.0001076,0.18133,"2.6621E-01","a",125,"1.4448E+02",2.4879,2.196,4.6839,26.705,60.253,86.958,248120,559810,807930,2.5926,8.442,0.21364,0.019903,0.23354,0.69566,0.037471,0.73314,1984.9,6463.4,0.02074,0.91478,0.94889,8499.2,8816.2
"daintree","mt edith","aleroc",3,"simple",9.5,95700,0.0001076,0.18133,"2.6621E-01","e",1000,"4.3374E+02",66.186,4.962,71.148,244.1,68.618,312.71,2267900,637530,2905400,23.697,30.359,0.2441,0.066186,0.31028,0.31271,0.071148,0.38386,2267.9,2905.4,0.023697,0.78669,0.81465,7309.2,7569
"daintree","k-tree","alppet",1,"simple",8.75,5458,0.0001385,0.35577,"4.3671E-01","0",0,"5.4978E+00",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"daintree","k-tree","alppet",1,"simple",8.75,5458,0.0001385,0.35577,"4.3671E-01","a",115,"1.3132E+01",0.4322,0,0.4322,4.222,0,4.222,30491,0,30491,5.5861,5.5861,0.036713,0.0037583,0.040471,0.036713,0.0037583,0.040471,265.14,265.14,0.048575,0.90714,0.90714,6551.3,6551.3
"daintree","k-tree","alppet",1,"simple",8.75,5458,0.0001385,0.35577,"4.3671E-01","e",1000,"1.1019E+02",21.095,12.848,33.943,10.381,36.603,46.983,74968,264340,339310,13.735,62.164,0.010381,0.021095,0.031476,0.046983,0.033943,0.080926,74.968,339.31,0.013735,0.3298,0.58057,2381.8,4192.8
"daintree","k-tree","alppet",2,"simple",6.8,6498,0.0001552,0.41752,"4.2667E-01","0",0,"7.4220E+00",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"daintree","k-tree","alppet",2,"simple",6.8,6498,0.0001552,0.41752,"4.2667E-01","a",135,"1.6493E+01",0.701,0,0.701,6.2245,0,6.2245,40095,0,40095,6.17,6.17,0.046107,0.0051926,0.0513,0.046107,0.0051926,0.0513,297,297,0.045704,0.89878,0.89878,5789.4,5789.4
"daintree","k-tree","alppet",2,"simple",6.8,6498,0.0001552,0.41752,"4.2667E-01","e",1000,"1.6742E+02",33.426,30.299,63.725,13.135,86.69,99.825,84610,558410,643020,13.02,98.951,0.013135,0.033426,0.046561,0.099825,0.063725,0.16355,84.61,643.02,0.01302,0.28211,0.61037,1817.2,3931.6
"daintree","k-tree","alppet",3,"simple",8.72,8503,0.0001533,0.35627,"4.0928E-01","0",0,"9.0792E+00",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"daintree","k-tree","alppet",3,"simple",8.72,8503,0.0001533,0.35627,"4.0928E-01","a",130,"1.7624E+01",0.722,0.1031,0.8251,7.0972,0.5935,7.6907,46302,3872,50174,5.4451,5.9005,0.054594,0.0055538,0.060148,0.059159,0.0063469,0.065506,356.17,385.95,0.041886,0.90766,0.90311,5921.6,5891.9
"daintree","k-tree","alppet",3,"simple",8.72,8503,0.0001533,0.35627,"4.0928E-01","e",1000,"1.4805E+02",29.934,17.128,47.063,18.947,65.359,84.306,123610,426400,550010,14.537,64.681,0.018947,0.029934,0.048882,0.084306,0.047063,0.13137,123.61,550.01,0.014537,0.38761,0.64175,2528.8,4186.8
"daintree",NA,"alssch",1,"simple",NA,6252,0.0001107,0.26081,"3.1573E-01","0",0,"5.0847E+01",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"daintree",NA,"alssch",1,"simple",NA,6252,0.0001107,0.26081,"3.1573E-01","a",190,"3.6285E+01",1.445,0,1.445,4.6336,0,4.6336,41851,0,41851,6.694,6.694,0.024387,0.0076053,0.031993,0.024387,0.0076053,0.031993,220.27,220.27,0.035232,0.76228,0.76228,6885,6885
"daintree",NA,"alssch",1,"simple",NA,6252,0.0001107,0.26081,"3.1573E-01","e",1000,"2.4593E+02",43.213,35.61,78.823,8.7464,78.461,87.207,78998,708670,787660,12.636,125.99,0.0087464,0.043213,0.05196,0.087207,0.078823,0.16603,78.998,787.66,0.012636,0.16833,0.52525,1520.4,4744.1
"daintree",NA,"alssch",2,"simple",NA,6591,0.0001089,0.26303,"3.6091E-01","0",0,"3.1667E+01",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"daintree",NA,"alssch",2,"simple",NA,6591,0.0001089,0.26303,"3.6091E-01","a",125,"2.7709E+01",0.8029,0,0.8029,6.5627,0,6.5627,60277,0,60277,9.1458,9.1458,0.052502,0.0064232,0.058925,0.052502,0.0064232,0.058925,482.21,482.21,0.073166,0.89099,0.89099,8183.5,8183.5
"daintree",NA,"alssch",2,"simple",NA,6591,0.0001089,0.26303,"3.6091E-01","e",1000,"3.6136E+02",55.695,48.576,104.27,18.909,112.1,131,173670,1029600,1203200,26.351,182.57,0.018909,0.055695,0.074604,0.131,0.10427,0.23527,173.67,1203.2,0.026351,0.25345,0.55681,2327.9,5114.2
"daintree",NA,"alssch",3,"simple",NA,5704,0.0001022,0.30707,"3.5234E-01","0",0,"2.0829E+01",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"daintree",NA,"alssch",3,"simple",NA,5704,0.0001022,0.30707,"3.5234E-01","a",150,"1.9242E+01",0.8124,0,0.8124,3.301,0,3.301,32297,0,32297,5.6621,5.6621,0.022007,0.005416,0.027423,0.022007,0.005416,0.027423,215.31,215.31,0.037747,0.8025,0.8025,7851.6,7851.6
"daintree",NA,"alssch",3,"simple",NA,5704,0.0001022,0.30707,"3.5234E-01","e",1000,"2.5023E+02",50.345,42.213,92.558,3.301,68.02,71.321,32297,665500,697800,5.6621,122.33,0.003301,0.050345,0.053646,0.071321,0.092558,0.16388,32.297,697.8,0.0056621,0.061533,0.4352,602.03,4258
"daintree","crane","argper",1,"compound",NA,3930,0.0002796,0.5626,"6.6108E-01","0",0,"2.0232E+01",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"daintree","crane","argper",1,"compound",NA,3930,0.0002796,0.5626,"6.6108E-01","a",180,"4.2380E+01",4.748,1.1275,5.8755,14.048,7.1888,21.237,50245,25712,75957,12.785,19.327,0.078046,0.026378,0.10442,0.11798,0.032642,0.15063,279.14,421.98,0.071026,0.7474,0.78329,2673.1,2801.5
"daintree","crane","argper",1,"compound",NA,3930,0.0002796,0.5626,"6.6108E-01","e",1000,"6.8074E+02",115.97,363.39,479.36,14.926,500.54,515.47,53383,1790200,1843600,13.583,469.1,0.014926,0.11597,0.13089,0.51547,0.47936,0.99483,53.383,1843.6,0.013583,0.11403,0.51815,407.84,1853.2
"daintree","crane","argper",2,"compound",NA,3669,0.0002663,0.54718,"6.6577E-01","0",0,"2.0106E+00",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"daintree","crane","argper",2,"compound",NA,3669,0.0002663,0.54718,"6.6577E-01","a",190,"1.8473E+01",1.5629,0.2312,1.7941,5.9302,0.7467,6.6769,22272,2804.4,25077,6.0706,6.8349,0.031212,0.0082258,0.039437,0.035142,0.0094426,0.044584,117.22,131.98,0.03195,0.79142,0.78821,2972.4,2960.3
"daintree","crane","argper",2,"compound",NA,3669,0.0002663,0.54718,"6.6577E-01","e",1000,"2.2429E+02",62.87,37.538,100.41,23.629,93.552,117.18,88742,351350,440100,24.188,119.95,0.023629,0.06287,0.086499,0.11718,0.10041,0.21759,88.742,440.1,0.024188,0.27317,0.53854,1025.9,2022.6
"daintree","crane","argper",3,"compound",NA,19060,0.0002113,0.45826,"6.3381E-01","0",0,"9.8960E+00",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"daintree","crane","argper",3,"compound",NA,19060,0.0002113,0.45826,"6.3381E-01","a",180,"1.9242E+01",1.4088,0,1.4088,10.124,0,10.124,47913,0,47913,2.5136,2.5136,0.056242,0.0078267,0.064069,0.056242,0.0078267,0.064069,266.19,266.19,0.013964,0.87784,0.87784,4154.7,4154.7
"daintree","crane","argper",3,"compound",NA,19060,0.0002113,0.45826,"6.3381E-01","e",1000,"2.9845E+02",62.238,127.86,190.09,11.425,368.93,380.35,54071,1746100,1800100,2.8366,94.437,0.011425,0.062238,0.073662,0.38035,0.19009,0.57044,54.071,1800.1,0.0028366,0.1551,0.66676,734.04,3155.7
"daintree","oliver","atrhir",1,"simple",1.1,10560,7.455e-05,0.48925,"6.4930E-01","0",0,"7.8775E+00",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"daintree","oliver","atrhir",1,"simple",1.1,10560,7.455e-05,0.48925,"6.4930E-01","a",125,"1.7624E+01",0.9302,0.0587,0.9889,3.7168,0.1516,3.8684,49858,2033.6,51891,4.7205,4.913,0.029734,0.0074416,0.037176,0.030947,0.0079112,0.038858,398.86,415.13,0.037764,0.79983,0.79641,10729,10683
"daintree","oliver","atrhir",1,"simple",1.1,10560,7.455e-05,0.48925,"6.4930E-01","e",1000,"1.5836E+02",51.378,18.735,70.113,9.2088,37.717,46.925,123530,505940,629470,11.696,59.597,0.0092088,0.051378,0.060587,0.046925,0.070113,0.11704,123.53,629.47,0.011696,0.15199,0.40094,2038.9,5378.3
"daintree","oliver","atrhir",2,"simple",1.3,15380,6.911e-05,0.50472,"6.8003E-01","0",0,"2.1410E+01",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"daintree","oliver","atrhir",2,"simple",1.3,15380,6.911e-05,0.50472,"6.8003E-01","a",130,"3.9592E+01",2.0056,0,2.0056,11.024,0,11.024,159510,0,159510,10.373,10.373,0.084802,0.015428,0.10023,0.084802,0.015428,0.10023,1227,1227,0.079794,0.84608,0.84608,12242,12242
"daintree","oliver","atrhir",2,"simple",1.3,15380,6.911e-05,0.50472,"6.8003E-01","e",1000,"9.1538E+01",35.221,11.385,46.605,14.079,18.755,32.834,203700,271360,475070,13.247,30.895,0.014079,0.035221,0.0493,0.032834,0.046605,0.079439,203.7,475.07,0.013247,0.28558,0.41332,4132,5980.3
"daintree","oliver","atrhir",3,"simple",1.3,8184,7.156e-05,0.5559,"6.8270E-01","0",0,"1.1624E+01",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"daintree","oliver","atrhir",3,"simple",1.3,8184,7.156e-05,0.5559,"6.8270E-01","a",195,"2.3562E+01",1.758,0.383,2.141,3.6651,1.2306,4.8957,51218,17197,68416,6.2584,8.3597,0.018795,0.0090154,0.027811,0.025106,0.010979,0.036086,262.66,350.85,0.032094,0.67583,0.69574,9444.5,9722.7
"daintree","oliver","atrhir",3,"simple",1.3,8184,7.156e-05,0.5559,"6.8270E-01","e",1000,"7.0089E+01",29.26,13.878,43.138,3.6651,21.146,24.812,51218,295510,346730,6.2584,42.367,0.0036651,0.02926,0.032925,0.024812,0.043138,0.06795,51.218,346.73,0.0062584,0.11132,0.36514,1555.6,5102.8
"daintree",NA,"bropla",1,"simple",NA,9091,0.0001041,0.35497,"5.5453E-01","0",0,"1.1310E+01",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"daintree",NA,"bropla",1,"simple",NA,9091,0.0001041,0.35497,"5.5453E-01","a",125,"2.1598E+01",0.553,0,0.553,4.4289,0,4.4289,42561,0,42561,4.6819,4.6819,0.035431,0.004424,0.039855,0.035431,0.004424,0.039855,340.49,340.49,0.037455,0.889,0.889,8543.2,8543.2
"daintree",NA,"bropla",1,"simple",NA,9091,0.0001041,0.35497,"5.5453E-01","e",1000,"5.9439E+01",12.929,0,12.929,17.126,0,17.126,164580,0,164580,18.104,18.104,0.017126,0.012929,0.030055,0.017126,0.012929,0.030055,164.58,164.58,0.018104,0.56982,0.56982,5475.9,5475.9
"daintree",NA,"bropla",2,"simple",NA,5220,0.0001049,0.45918,"5.5313E-01","0",0,"6.5973E+00",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"daintree",NA,"bropla",2,"simple",NA,5220,0.0001049,0.45918,"5.5313E-01","a",125,"1.0744E+01",0.5269,0,0.5269,3.637,0,3.637,34682,0,34682,6.6445,6.6445,0.029096,0.0042152,0.033311,0.029096,0.0042152,0.033311,277.46,277.46,0.053156,0.87346,0.87346,8329.3,8329.3
"daintree",NA,"bropla",2,"simple",NA,5220,0.0001049,0.45918,"5.5313E-01","e",1000,"8.6590E+01",23.029,7.753,30.782,9.4549,25.559,35.014,90162,243730,333890,17.273,63.968,0.0094549,0.023029,0.032484,0.035014,0.030782,0.065796,90.162,333.89,0.017273,0.29106,0.53216,2775.6,5074.6
"daintree",NA,"bropla",3,"simple",NA,10350,0.0001104,0.33866,"4.6386E-01","0",0,"1.7067E+01",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"daintree",NA,"bropla",3,"simple",NA,10350,0.0001104,0.33866,"4.6386E-01","a",125,"1.5779E+01",0.4992,0,0.4992,1.5017,0,1.5017,13603,0,13603,1.315,1.315,0.012014,0.0039936,0.016007,0.012014,0.0039936,0.016007,108.83,108.83,0.01052,0.75051,0.75051,6798.6,6798.6
"daintree",NA,"bropla",3,"simple",NA,10350,0.0001104,0.33866,"4.6386E-01","e",1000,"1.2661E+02",29.768,25.276,55.044,25.954,38.398,64.352,235110,347840,582950,22.727,56.351,0.025954,0.029768,0.055723,0.064352,0.055044,0.1194,235.11,582.95,0.022727,0.46578,0.53898,4219.3,4882.5
"daintree","crane","carsub",1,"compound",NA,48550,0.0001605,0.50812,"5.9819E-01","0",0,"1.0053E+01",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
