spp,indiv,segment,length,displacement_mass_stem,dry_mass_stem,density_stem,dry_mass_bark,displacement_mass_wood,dry_mass_wood,density_wood,notes
acacel,1,250mm,36.10,0.207,0.1002,0.4829,0.0294,0.133,0.0708,0.5310,
acacel,1,base,11.90,,,,,0.216,0.1449,0.6695,
acacel,1,1000mm,51.40,5.512,2.3803,0.4310,0.4672,4.285,1.9131,0.4456,
acacel,2,250mm,33.90,0.404,0.1939,0.4796,0.0586,0.268,0.1353,0.5038,
acacel,2,base,16.00,,,,,0.308,0.2092,0.6779,
acacel,2,1000mm,19.20,1.551,0.8667,0.5577,0.1526,1.286,0.7141,0.5542,
acacel,3,250mm,28.80,0.521,0.2208,0.4230,0.0886,0.253,0.1322,0.5225,
acacel,3,base,,,,,,0.355,0.2047,0.5763,
acacel,3,1000mm,32.60,6.015,2.7991,0.4644,0.5188,4.602,2.2803,0.4945,
acacel,x,base,13.50,,,,,0.258,0.1631,0.6321,
acacel,x,base,15.00,,,,,0.286,0.1817,0.6340,
acacel,x,base,18.00,,,,,0.336,0.2216,0.6582,
acmgra,1,250mm,28.20,0.773,0.4021,0.5191,0.1611,0.432,0.2410,0.5568,
acmgra,1,1000mm,41.60,11.450,6.4619,0.5632,1.6000,8.225,4.8619,0.5899,
acmgra,2,250mm,37.10,0.706,0.4135,0.5849,0.1535,0.419,0.2600,0.6193,
acmgra,2,1000mm,33.60,14.120,8.3543,0.5905,2.2000,9.675,6.1543,0.6348,
acmgra,3,250mm,29.00,1.414,0.7238,0.5109,0.2323,0.866,0.4915,0.5664,
acmgra,3,1000mm,30.90,10.222,5.6205,0.5487,1.3000,7.530,4.3205,0.5726,
acmgra,x,base,22.70,,,,,0.428,0.2406,0.5614,
acmgra,x,base,15.80,,,,,0.310,0.1710,0.5514,
acmgra,x,base,15.30,,,,,0.293,0.1936,0.6594,
acmgra,x,base,17.40,,,,,0.329,0.1850,0.5617,
acmgra,x,base,16.50,,,,,0.305,0.2090,0.6839,
acraci,1,base,12.00,,,,,0.218,0.1325,0.6066,
acraci,1,250mm,36.50,2.561,0.9762,0.3804,0.2707,1.742,0.7055,0.4042,
acraci,1,1000mm,23.70,5.031,2.6683,0.5293,0.5000,3.876,2.1683,0.5583,
acraci,2,base,,,,,,0.329,0.1901,0.5767,
acraci,2,250mm,36.20,1.844,0.7086,0.3835,0.1993,1.253,0.5093,0.4056,
acraci,2,1000mm,36.60,7.598,3.8449,0.5050,0.8000,5.845,3.0449,0.5199,
acraci,3,250mm,39.20,0.862,0.1857,0.2150,0.0757,0.174,0.1100,0.6309,
acraci,3,base,13.40,,,,,0.235,0.1380,0.5861,
acraci,3,1000mm,57.00,9.094,4.1588,0.4564,0.8000,6.754,3.3588,0.4963,
acraci,x,base,20.60,,,,,0.395,0.2241,0.5659,
acraci,x,base,18.00,,,,,0.355,0.2065,0.5813,
acraci,x,base,,,,,,0.323,0.1962,0.6068,
aleroc,1,base,12.60,,,,,0.239,0.1131,0.4723,
aleroc,1,250mm,29.40,4.665,0.9546,0.2042,0.3594,3.045,0.5952,0.1951,
aleroc,1,1000mm,36.50,8.950,2.6000,0.2899,0.5234,6.603,2.0766,0.3139,pithy core
aleroc,2,base,28.00,,,,,0.542,0.2018,0.3719,
aleroc,2,250mm,19.90,6.610,1.1511,0.1738,0.3000,4.980,0.8511,0.1706,
aleroc,2,1000mm,45.30,21.380,5.1000,0.2381,1.2000,15.970,3.9000,0.2437,
aleroc,3,base,18.50,,,,,0.363,0.1420,0.3904,
aleroc,3,250mm,39.90,8.806,1.6000,0.1813,0.6000,5.623,1.0000,0.1775,
aleroc,3,1000mm,36.50,17.620,4.7000,0.2662,1.2000,12.375,3.5000,0.2823,
aleroc,x,base,20.30,,,,,0.398,0.1924,0.4825,
aleroc,x,base,20.50,,,,,0.403,0.2063,0.5109,
alppet,1,250mm,38.90,1.002,0.3572,0.3558,0.1641,0.555,0.1931,0.3472,
alppet,1,base,18.10,,,,,0.323,0.2067,0.6386,
alppet,1,1000mm,32.20,3.885,1.7000,0.4367,0.5000,2.801,1.2000,0.4276,
alppet,2,base,13.70,,,,,0.245,0.1586,0.6461,
alppet,2,250mm,35.00,0.948,0.3966,0.4175,0.1701,0.583,0.2265,0.3877,
alppet,2,1000mm,40.10,7.485,3.2000,0.4267,0.8981,5.530,2.3019,0.4154,
alppet,3,base,14.70,,,,,0.262,0.1613,0.6144,
alppet,3,250mm,30.30,1.081,0.3859,0.3563,0.1694,0.642,0.2165,0.3366,
alppet,3,1000mm,26.80,4.633,1.9000,0.4093,0.5000,3.543,1.4000,0.3944,
alppet,x,base,19.50,,,,,0.367,0.2445,0.6649,
alppet,x,base,21.70,,,,,0.412,0.2102,0.5094,
alssch,1,250mm,41.30,2.783,0.7273,0.2608,0.2881,1.576,0.4392,0.2781,
alssch,1,1000mm,35.70,9.660,3.0561,0.3157,0.8963,6.437,2.1598,0.3349,
alssch,2,250mm,33.20,2.113,0.5569,0.2630,0.2062,1.185,0.3507,0.2954,
alssch,2,1000mm,31.70,12.170,4.4011,0.3609,1.1253,8.456,3.2758,0.3866,
alssch,3,250mm,31.70,1.940,0.5969,0.3071,0.2904,0.944,0.3065,0.3240,
alssch,3,1000mm,40.30,14.410,5.0874,0.3523,1.6215,9.590,3.4659,0.3607,
alssch,x,base,15.50,,,,,0.283,0.1224,0.4324,
alssch,x,base,19.20,,,,,0.366,0.1768,0.4821,
alssch,x,base,22.10,,,,,0.394,0.1430,0.3622,
alssch,x,base,21.30,,,,,0.401,0.1808,0.4500,
alssch,x4,base,19.80,,,,,0.359,0.1600,0.4448,
argper,1,250mm,35.90,2.842,1.6021,0.5626,0.9000,1.122,0.7021,0.6245,
argper,1,1000mm,52.90,29.600,19.6071,0.6611,7.8943,16.623,11.7128,0.7032,
argper,2,250mm,28.00,1.075,0.5894,0.5472,0.3800,0.357,0.2094,0.5854,
argper,2,1000mm,48.60,10.530,7.0246,0.6658,2.9458,5.455,4.0788,0.7462,
argper,3,250mm,23.70,0.898,0.4122,0.4583,0.2700,0.302,0.1422,0.4707,
argper,3,1000mm,24.60,7.452,4.7326,0.6338,2.0659,3.652,2.6667,0.7287,
argper,x,base,13.10,,,,,0.246,0.2044,0.8309,
argper,x,base,10.90,,,,,0.208,0.1537,0.7375,
argper,x,base,8.30,,,,,0.156,0.1255,0.8049,
argper,x,base,7.10,,,,,0.137,0.1134,0.8261,
atrhir,1,250mm,31.50,2.048,1.0040,0.4893,0.2466,1.205,0.7574,0.6273,
atrhir,1,1000mm,37.70,6.522,4.2432,0.6493,0.6634,4.589,3.5798,0.7785,
atrhir,2,250mm,42.90,2.006,1.0145,0.5047,0.2805,1.111,0.7340,0.6593,
atrhir,2,1000mm,30.90,3.112,2.1205,0.6800,0.4465,1.990,1.6740,0.8395,
atrhir,2,base,,,,,,5.040,4.1673,0.8252,
atrhir,3,250mm,36.00,1.077,0.5999,0.5559,0.1630,0.620,0.4369,0.7033,
atrhir,3,1000mm,56.50,4.131,2.8259,0.6827,0.4764,2.951,2.3495,0.7946,
atrhir,3,base,,,,,,3.782,3.2414,0.8553,
bropla,1,250mm,38.60,1.135,0.4037,0.3550,0.1298,0.674,0.2739,0.4056,
bropla,1,1000mm,32.30,1.767,0.9817,0.5545,0.1711,1.250,0.8106,0.6472,
bropla,2,250mm,34.10,0.619,0.2848,0.4592,0.0731,0.396,0.2117,0.5335,
bropla,2,1000mm,48.10,4.659,2.5822,0.5531,0.4542,3.329,2.1280,0.6380,
bropla,3,250mm,28.60,0.905,0.3071,0.3387,0.0956,0.540,0.2115,0.3909,
bropla,3,1000mm,46.20,6.015,2.7957,0.4639,0.4896,4.399,2.3061,0.5232,
bropla,x,base,18.80,,,,,0.352,0.2173,0.6161,
bropla,x,base,18.20,,,,,0.350,0.2233,0.6365,
bropla,x,base,15.00,,,,,0.287,0.1943,0.6756,
bropla,x,base,11.10,,,,,0.220,0.1319,0.5997,
carsub,1,250mm,34.60,1.422,0.7240,0.5081,0.2339,0.959,0.4901,0.5100,
carsub,1,1000mm,18.90,5.051,3.0275,0.5982,0.7629,3.661,2.2646,0.6173,
carsub,2,250mm,38.00,1.851,1.1687,0.6301,0.4103,1.166,0.7584,0.6491,
carsub,2,1000mm,50.05,21.710,14.0305,0.6450,3.4140,16.560,10.6165,0.6398,
carsub,3,250mm,27.40,1.375,0.5974,0.4336,0.1726,0.924,0.4248,0.4590,
carsub,3,1000mm,33.30,10.658,5.8046,0.5435,1.2321,8.274,4.5725,0.5515,
carsub,x,base,15.60,,,,,0.289,0.1658,0.5726,
carsub,x,base,20.20,,,,,0.382,0.2008,0.5253,
carsub,x,base,20.00,,,,,0.335,0.2038,0.6071,
carsub,x,base,,,,,,0.278,0.1718,0.6167,
casaus,1,250mm,40.00,5.556,2.6290,0.4722,1.0060,3.334,1.6230,0.4858,
casaus,1,1000mm,38.90,17.790,10.1934,0.5718,2.7724,12.450,7.4210,0.5949,
casaus,2,250mm,32.70,4.357,2.4599,0.5635,0.8582,2.686,1.6017,0.5951,
casaus,2,1000mm,53.10,18.360,11.1000,0.6034,3.0374,12.496,8.0626,0.6439,
casaus,3,250mm,28.60,4.139,1.6210,0.3909,0.6195,2.545,1.0015,0.3927,
casaus,3,1000mm,49.20,16.170,8.3553,0.5157,2.3233,11.510,6.0320,0.5230,
casaus,x,base,13.10,,,,,0.428,0.1731,0.4041,
casaus,x,base,16.50,,,,,0.323,0.1970,0.6096,
casaus,x,base,17.60,,,,,0.343,0.2065,0.6017,
casaus,x,base,9.50,,,,,0.174,0.1077,0.6177,
clemyr,1,1000mm,51.80,5.174,2.7720,0.5347,0.6072,3.695,2.1648,0.5847,
clemyr,2,250mm,44.20,0.449,0.2008,0.4468,0.0659,0.248,0.1349,0.5424,
clemyr,2,1000mm,52.00,4.885,2.5955,0.5303,0.4246,3.668,2.1709,0.5907,
clemyr,3,250mm,37.30,0.631,0.3117,0.4930,0.1230,0.350,0.1887,0.5381,
clemyr,3,1000mm,49.70,8.210,4.3837,0.5329,1.0219,5.703,3.3618,0.5883,
clemyr,x,base,18.80,,,,,0.342,0.2302,0.6718,
clemyr,x,base,17.50,,,,,0.325,0.2307,0.7084,
clemyr,x,base,18.60,,,,,0.359,0.2318,0.6439,
clemyr,x,base,16.30,,,,,0.309,0.2052,0.6638,
crylae,1,250mm,36.10,0.565,0.2244,0.3964,0.0749,0.371,0.1495,0.4022,
crylae,1,1000mm,45.50,5.770,3.4990,0.6052,0.4037,4.820,3.0953,0.6409,
crylae,2,250mm,38.50,0.558,0.2489,0.4452,0.0686,0.338,0.1803,0.5332,
crylae,2,1000mm,53.40,8.185,4.8854,0.5957,0.5954,6.491,4.2900,0.6596,
crylae,3,250mm,31.50,0.650,0.2758,0.4235,0.0748,0.411,0.2010,0.4881,
crylae,3,1000mm,37.40,3.264,1.8278,0.5589,0.2593,2.526,1.5685,0.6197,
crylae,3,base,,,,,,15.710,11.2006,0.7115,
crylae,x,base,12.60,,,,,0.229,0.1741,0.7587,
crylae,x,base,14.50,,,,,0.275,0.1955,0.7095,
crylae,x,base,,,,,,0.249,0.1810,0.7255,
crymac,1,250mm,38.50,1.484,0.6370,0.4284,0.3219,0.808,0.3151,0.3892,
crymac,1,1000mm,27.50,5.642,3.7056,0.6555,0.7616,3.970,2.9440,0.7401,
crymac,2,250mm,32.20,1.747,0.7721,0.4411,0.2771,1.163,0.4950,0.4248,
crymac,2,1000mm,35.20,8.485,5.0317,0.5918,1.0159,6.430,4.0158,0.6233,
crymac,3,250mm,31.90,0.796,0.4222,0.5293,0.1983,0.394,0.2239,0.5671,
crymac,3,1000mm,58.20,20.378,12.0242,0.5889,2.4361,15.930,9.5881,0.6007,
crymac,x,base,15.60,,,,,0.299,0.2268,0.7560,
crymac,x,base,17.70,,,,,0.345,0.2472,0.7151,
crymac,x,base,17.50,,,,,0.337,0.2548,0.7550,
crymac,x,base,13.40,,,,,0.248,0.1856,0.7481,
crymur,1,250mm,42.40,2.751,1.0569,0.3834,0.3763,1.523,0.6806,0.4460,
crymur,1,1000mm,44.30,16.088,8.4770,0.5259,1.3950,12.030,7.0820,0.5875,
crymur,2,250mm,53.30,1.313,0.5533,0.4206,0.2504,0.773,0.3029,0.3911,
crymur,2,1000mm,60.70,9.043,5.9336,0.6548,1.2622,6.420,4.6714,0.7262,
crymur,3,250mm,34.50,1.896,1.0049,0.5290,0.3660,1.096,0.6389,0.5818,
crymur,3,1000mm,33.00,8.715,5.5925,0.6404,1.2448,6.124,4.3477,0.7085,
crymur,x,base,17.40,,,,,0.398,0.2082,0.5225,
crymur,x,base,18.20,,,,,0.407,0.2354,0.5772,
crymur,x,base,15.70,,,,,0.348,0.2011,0.5775,
crymur,x,base,20.90,,,,,0.473,0.2667,0.5633,
denmor,1,250mm,32.80,4.600,0.7441,0.1614,0.2133,2.648,0.5308,0.2001,
denmor,1,1000mm,34.80,14.240,2.7392,0.1920,0.4754,10.522,2.2638,0.2147,
denmor,2,base,12.40,,,,,,0.0792,#DIV/0!,
denmor,2,250mm,37.80,4.440,0.7243,0.1628,0.2139,2.690,0.5104,0.1894,
denmor,2,1000mm,50.60,10.435,2.4094,0.2304,0.5102,7.125,1.8992,0.2660,
denmor,3,250mm,33.30,3.718,0.5388,0.1446,0.1651,2.044,0.3737,0.1825,
denmor,3,1000mm,30.20,5.240,0.9688,0.1845,0.2164,3.585,0.7524,0.2095,
denmor,3,base,,,,,,7.608,1.8553,0.2434,
denmor,x,base,28.4000,,,,,,0.0634,#DIV/0!,
denmor,x,base,35.4000,,,,,0.470,0.1071,0.2277,
denmor,x,base,26.0000,,,,,,0.0693,#DIV/0!,
denmor,x,base,,,,,,0.183,0.0285,0.1559,
denmor,x,base,10.10,,,,,,0.0399,#DIV/0!,
elaang,1,250mm,41.70,1.894,0.8965,0.4724,0.2959,1.155,0.6006,0.5190,
elaang,1,1000mm,37.60,6.812,3.2841,0.4811,0.7442,5.102,2.5399,0.4968,
elaang,2,250mm,27.90,2.008,1.0286,0.5112,0.3091,1.327,0.7195,0.5411,
elaang,2,1000mm,37.00,,6.3632,#DIV/0!,1.5357,9.260,4.8275,0.5203,
elaang,3,250mm,28.60,0.944,0.4434,0.4688,0.1335,0.609,0.3099,0.5078,
elaang,3,1000mm,35.20,4.990,2.3702,0.4740,0.5754,3.733,1.7948,0.4798,
elaang,x,base,16.50,,,,,0.310,0.1443,0.4646,
elaang,x,base,23.00,,,,,0.431,0.2119,0.4912,
elaang,x,base,24.00,,,,,0.434,0.2061,0.4739,
elaang,x,base,18.50,,,,,0.326,0.1789,0.5477,
elaang,x,base,20.70,,,,,0.397,0.1841,0.4633,
elaang,x,base,13.90,,,,,0.270,0.1376,0.5090,
endlep,1,250mm,32.70,0.641,0.3075,0.4788,0.1223,0.358,0.1852,0.5163,
endlep,1,1000mm,23.10,3.830,2.0478,0.5336,0.3751,3.027,1.6727,0.5515,
endlep,2,250mm,47.60,1.759,0.9137,0.5184,0.2424,1.157,0.6713,0.5790,
endlep,2,1000mm,48.30,4.910,2.9597,0.6016,0.4790,3.830,2.4807,0.6464,
endlep,3,250mm,42.20,0.832,0.4449,0.5337,0.1618,0.446,0.2831,0.6335,
endlep,3,1000mm,46.10,12.685,7.6138,0.5990,1.5371,9.540,6.0767,0.6357,
endlep,x,base,18.10,,,,,0.349,0.2493,0.7137,
endlep,x,base,19.80,,,,,0.381,0.2810,0.7364,
endlep,x,base,18.00,,,,,0.344,0.2702,0.7839,
endlep,x,base,15.50,,,,,0.297,0.2134,0.7171,
endmic,1,250mm,35.80,1.460,0.6427,0.4393,0.2494,0.914,0.3933,0.4294,
endmic,1,1000mm,40.00,7.250,3.8562,0.5308,0.9019,5.447,2.9543,0.5413,
endmic,2,250mm,21.20,0.504,0.2942,0.5826,0.1062,0.287,0.1880,0.6537,
endmic,2,1000mm,25.90,6.235,3.9689,0.6353,0.6608,5.022,3.3081,0.6574,
endmic,3,250mm,28.80,1.444,0.8256,0.5706,0.2453,0.933,0.5803,0.6211,
endmic,3,1000mm,44.00,16.598,10.5059,0.6317,2.7354,11.560,7.7705,0.6708,
endmic,x,base,16.40,,,,,0.311,0.2201,0.7063,
endmic,x,base,14.60,,,,,0.273,0.2128,0.7768,
endmic,x,base,,,,,,0.284,0.2127,0.7464,
endmic,x,base,12.20,,,,,0.221,0.1643,0.7420,
gilade,1,250mm,41.80,1.967,0.9148,0.4642,0.2785,1.365,0.6363,0.4652,
gilade,1,1000mm,45.40,7.637,3.1184,0.4075,0.6720,6.105,2.4464,0.3999,
gilade,2,250mm,41.10,1.079,0.4095,0.3788,0.1256,0.776,0.2839,0.3651,
gilade,2,1000mm,54.30,7.160,2.9283,0.4082,0.5595,5.866,2.3688,0.4030,
gilade,3,250mm,51.40,2.980,1.3753,0.4606,0.4982,1.826,0.8771,0.4794,
gilade,3,1000mm,49.20,17.665,8.4430,0.4770,2.0438,13.150,6.3992,0.4857,
gilade,x,base,24.90,,,,,0.486,0.1897,0.3895,
gilade,x,base,21.80,,,,,0.426,0.2024,0.4747,
gilade,x,base,22.40,,,,,0.437,0.2026,0.4627,
gilade,x,base,23.60,,,,,0.441,0.1842,0.4169,
glohyl,1,base,12.10,,,,,0.225,0.1363,0.6046,
glohyl,1,250mm,50.80,1.775,0.6965,0.3916,0.1899,1.155,0.5066,0.4377,
glohyl,1,1000mm,49.10,6.488,3.1546,0.4852,0.5596,4.622,2.5950,0.5603,
glohyl,2,base,19.40,,,,,0.361,0.2228,0.6159,
glohyl,2,250mm,37.40,1.526,0.6629,0.4335,0.2134,0.919,0.4495,0.4881,
glohyl,2,1000mm,37.70,4.805,2.4960,0.5184,0.6380,3.089,1.8580,0.6003,
glohyl,3,250mm,40.70,0.539,0.1709,0.3164,0.0585,0.337,0.1124,0.3329,
glohyl,3,base,16.40,,,,,0.301,0.1812,0.6008,
glohyl,3,1000mm,35.30,3.906,1.8420,0.4706,0.3850,2.705,1.4570,0.5376,
glohyl,x,base,17.50,,,,,0.352,0.2193,0.6218,
glohyl,x,base,18.30,,,,,0.354,0.2247,0.6335,
glohyl,x,base,18.30,,,,,0.352,0.2263,0.6416,
glohyl,x,base,20.90,,,,,0.400,0.2632,0.6575,
hapspp,1,250mm,29.60,0.555,0.2327,0.4184,0.1285,0.234,0.1042,0.4452,
hapspp,1,1000mm,52.40,7.375,4.1428,0.5606,1.0779,4.757,3.0649,0.6430,
hapspp,1,base,,,,,,,9.1200,#DIV/0!,
hapspp,2,250mm,25.40,,0.3792,#DIV/0!,0.1050,,0.2742,#DIV/0!,
hapspp,2,1000mm,46.60,14.638,9.9865,0.6809,1.9152,10.570,8.0713,0.7621,
hapspp,3,250mm,28.50,0.571,0.2722,0.4758,0.1318,0.293,0.1404,0.4790,
hapspp,3,1000mm,52.80,11.710,6.1431,0.5236,2.0064,6.890,4.1367,0.5992,
harrhy,1,250mm,35.30,1.873,0.9346,0.4980,0.2866,1.259,0.6480,0.5137,
harrhy,1,1000mm,35.30,3.777,2.1250,0.5615,0.4958,2.851,1.6292,0.5703,
harrhy,2,250mm,37.10,1.408,0.8259,0.5854,0.2106,1.018,0.6153,0.6035,
harrhy,2,1000mm,42.60,2.855,1.7470,0.6107,0.4785,1.943,1.2685,0.6516,
harrhy,3,250mm,32.20,1.196,0.6409,0.5348,0.1779,0.843,0.4630,0.5481,
harrhy,3,1000mm,39.00,3.876,2.4150,0.6218,0.6326,2.777,1.7824,0.6406,
heralb,1,250mm,34.10,0.614,0.1686,0.2740,0.0483,0.377,0.1203,0.3185,
heralb,1,base,20.80,,,,,0.402,0.2342,0.5814,
heralb,1,1000mm,55.10,2.835,1.0709,0.3770,0.1795,2.055,0.8914,0.4329,
