spp,indiv,segment,length,displacement_mass_stem,dry_mass_stem,density_stem,dry_mass_bark,displacement_mass_wood,dry_mass_wood,density_wood,notes
heralb,2,250mm,23.80,0.241,0.0690,0.2863,0.0298,0.110,0.0392,0.3557,
heralb,2,base,12.30,,,,,0.235,0.1551,0.6587,
heralb,2,1000mm,21.00,1.061,0.4426,0.4163,0.0634,0.776,0.3792,0.4877,
heralb,3,250mm,20.70,0.497,0.1319,0.2651,0.0306,0.329,0.1013,0.3073,
heralb,3,base,,,,,,0.394,0.2348,0.5947,
heralb,3,1000mm,46.00,4.003,1.4828,0.3697,0.2028,3.047,1.2800,0.4192,
heralb,x,base,,,,,,0.334,0.1608,0.4805,
heralb,x,base,,,,,,0.264,0.2129,0.8048,
heralb,x,base,12.10,,,,,0.233,0.1313,0.5629,
ixobif,1,250mm,33.70,0.350,0.1705,0.4869,0.0578,0.170,0.1127,0.6636,
ixobif,1,1000mm,35.40,4.106,2.4816,0.6032,0.6160,2.266,1.8656,0.8217,
ixobif,2,250mm,23.50,0.182,0.1136,0.6246,0.0241,0.124,0.0895,0.7203,
ixobif,2,1000mm,31.20,1.133,0.8374,0.7376,0.1144,0.815,0.7230,0.8853,
ixobif,3,250mm,29.50,0.181,0.1074,0.5922,0.0267,0.116,0.0807,0.6973,
ixobif,3,1000mm,55.20,2.421,1.6830,0.6938,0.2789,1.706,1.4041,0.8214,
ixobif,x,base,,,,,,0.285,0.2366,0.8297,
ixobif,x,base,5.70,,,,,,0.0929,#DIV/0!,
ixobif,x,base,5.55,,,,,,0.0957,#DIV/0!,
lancam,1,250mm,29.90,0.616,0.1013,0.1641,0.0684,0.298,0.0329,0.1104,
lancam,1,1000mm,44.00,1.884,0.4933,0.2613,0.1386,1.350,0.3547,0.2623,
lasstr,1,250mm,31.60,0.878,0.4465,0.5078,0.1395,0.450,0.3070,0.6816,
lasstr,1,1000mm,25.20,1.339,0.7613,0.5674,0.1826,0.832,0.5787,0.6942,
lasstr,2,250mm,25.60,0.327,0.1289,0.3934,0.0540,0.125,0.0749,0.5980,
lasstr,2,1000mm,25.40,2.286,1.2907,0.5635,0.2601,1.447,1.0306,0.7108,
lasstr,3,250mm,27.90,0.962,0.4246,0.4405,0.1113,0.512,0.3133,0.6107,
lasstr,3,1000mm,23.50,1.963,1.0569,0.5373,0.2088,1.309,0.8481,0.6469,
litlee,1,250mm,40.00,0.772,0.3631,0.4694,0.1206,0.485,0.2425,0.4990,
litlee,1,1000mm,35.80,7.050,3.6807,0.5210,0.7316,5.515,2.9491,0.5337,
litlee,2,250mm,41.20,1.075,0.5667,0.5261,0.2143,0.573,0.3524,0.6138,
litlee,2,1000mm,32.70,9.220,5.3255,0.5764,1.5671,6.229,3.7584,0.6022,
litlee,3,250mm,23.50,0.772,0.4311,0.5573,0.1637,0.461,0.2674,0.5795,
litlee,3,1000mm,37.20,9.438,4.7772,0.5052,1.0913,7.184,3.6859,0.5120,
litlee,x,base,,,,,,0.317,0.1466,0.4615,
litlee,x,base,22.00,,,,,,0.1607,#DIV/0!,
litlee,x,base,25.80,,,,,0.485,0.2394,0.4931,
litlee,x,base,25.00,,,,,0.476,0.2146,0.4504,
litlee,x,base,15.10,,,,,0.297,0.2249,0.7567,
litlee,x,base,19.30,,,,,0.365,0.1928,0.5272,
litlee,x,base,17.70,,,,,0.346,0.1528,0.4407,
mactan,1,250mm,38.80,5.640,1.5012,0.2656,0.4678,3.965,1.0334,0.2601,
mactan,1,1000mm,46.10,13.100,5.1335,0.3911,1.0945,10.442,4.0390,0.3860,
mactan,2,250mm,42.60,10.130,2.5204,0.2483,0.8331,7.203,1.6873,0.2338,
mactan,2,1000mm,49.20,18.920,5.3690,0.2832,1.1699,15.230,4.1991,0.2752,
mactan,3,250mm,45.90,10.510,2.6801,0.2545,0.9342,7.283,1.7459,0.2392,
mactan,3,1000mm,57.80,16.330,6.0464,0.3695,1.4120,12.450,4.6344,0.3715,
mactan,x,base,23.50,,,,,,0.1810,#DIV/0!,
mactan,x,base,16.70,,,,,0.312,0.1439,0.4610,
mactan,x,base,19.40,,,,,0.366,0.1832,0.4998,
mactan,x,base,18.30,,,,,0.333,0.1959,0.5880,
malmol,1,250mm,36.40,1.030,0.2866,0.2777,0.1047,0.698,0.1819,0.2601,
malmol,1,1000mm,39.30,4.113,1.5967,0.3874,0.3152,3.338,1.2815,0.3831,
malmol,2,250mm,33.90,0.617,0.1363,0.2205,0.1079,0.217,0.0284,0.1306,
malmol,2,1000mm,47.00,8.100,2.9264,0.3606,0.5686,6.428,2.3578,0.3661,
malmol,3,250mm,33.40,0.825,0.1748,0.2115,0.0907,0.482,0.0841,0.1741,
malmol,3,1000mm,41.70,3.925,1.4458,0.3676,0.2350,3.266,1.2108,0.3700,
malmol,x,base,85.4000,,,,,1.186,0.3902,0.3283,
malmol,x,base,44.8000,,,,,0.630,0.1843,0.2918,
malmol,x,base,44.0000,,,,,0.598,0.1751,0.2920,
medses,1,250mm,32.10,0.669,0.2948,0.4398,0.1072,0.317,0.1876,0.5906,
medses,1,base,22.30,,,,,,0.3360,#DIV/0!,
medses,1,1000mm,23.10,1.455,0.9004,0.6176,0.1793,1.018,0.7211,0.7069,
medses,2,250mm,24.60,0.495,0.1918,0.3867,0.0591,0.282,0.1327,0.4696,
medses,2,base,11.90,,,,,0.225,0.1594,0.7070,
medses,2,1000mm,27.50,2.751,1.6006,0.5807,0.2502,1.983,1.3504,0.6796,
medses,3,base,11.10,,,,,0.220,0.1636,0.7435,
medses,3,250mm,31.90,1.871,1.0423,0.5560,0.2627,1.153,0.7796,0.6748,
medses,3,1000mm,49.40,11.970,8.0650,0.6724,1.6110,9.436,6.4540,0.6826,
medses,x,base,12.30,,,,,0.243,0.1897,0.7807,
medses,x,base,,,,,,0.215,0.1819,0.8463,
medses,x,base,10.50,,,,,0.198,0.1641,0.8292,
melaff,1,base,11.70,,,,,0.215,0.1161,0.5402,
melaff,1,250mm,40.00,0.481,0.1996,0.4141,0.0233,0.394,0.1763,0.4466,
melaff,1,1000mm,37.50,3.150,1.5118,0.4790,0.1959,2.495,1.3159,0.5264,
melaff,2,250mm,37.50,0.554,0.1741,0.3138,0.0527,0.360,0.1214,0.3367,
melaff,2,1000mm,48.30,3.356,1.2153,0.3614,0.2124,2.581,1.0029,0.3879,
melaff,2,base,,,,,,5.775,2.2563,0.3899,
melaff,3,250mm,33.60,0.329,0.0961,0.2915,0.0581,0.130,0.0380,0.2922,
melaff,3,1000mm,38.60,2.658,0.9239,0.3469,0.1699,2.017,0.7540,0.3731,
melaff,x,base,24.90,,,,,0.344,0.1511,0.4390,
melaff,x,base,14.30,,,,,0.268,0.1467,0.5473,
melaff,x,base,20.40,,,,,0.386,0.2101,0.5432,
melell,1,base,21.50,,,,,0.415,0.1760,0.4232,
melell,1,250mm,40.50,4.539,1.5155,0.3332,0.3938,3.337,1.1217,0.3355,
melell,1,1000mm,32.60,10.595,3.7563,0.3538,0.6745,8.375,3.0818,0.3672,
melell,2,base,15.00,,,,,0.283,0.1234,0.4347,
melell,2,250mm,37.30,1.896,0.5373,0.2828,0.1420,1.362,0.3953,0.2897,
melell,2,1000mm,33.70,4.890,1.6145,0.3295,0.3169,3.713,1.2976,0.3488,
melell,3,base,21.10,,,,,0.393,0.1659,0.4213,
melell,3,250mm,31.70,2.453,0.7204,0.2931,0.1549,1.796,0.5655,0.3142,
melell,3,1000mm,35.80,10.130,3.1486,0.3102,0.4943,8.250,2.6543,0.3211,
melell,x,base,31.10,,,,,0.584,0.2153,0.3682,
melell,x,base,24.60,,,,,0.476,0.2324,0.4873,
myrins,1,250mm,20.40,0.499,0.1649,0.3298,0.0888,0.222,0.0761,0.3421,
myrins,1,1000mm,32.30,5.831,2.3959,0.4101,0.6348,4.096,1.7611,0.4291,
myrins,2,250mm,30.00,1.236,0.4204,0.3394,0.2254,0.522,0.1950,0.3728,
myrins,2,1000mm,28.40,4.445,1.9712,0.4426,0.6600,2.664,1.3112,0.4912,
myrins,3,250mm,53.70,1.370,0.4156,0.3028,0.2148,0.602,0.2008,0.3329,
myrins,3,1000mm,47.50,6.425,2.4905,0.3869,0.8007,4.452,1.6898,0.3788,
myrins,x,base,18.10,,,,,0.349,0.1875,0.5369,
myrins,x,base,22.10,,,,,0.433,0.2202,0.5075,
myrins,x,base,20.00,,,,,0.386,0.2074,0.5362,
myrins,x,base,16.70,,,,,,0.1664,#DIV/0!,
neodea,1,250mm,34.70,0.723,0.2309,0.3187,0.1253,0.405,0.1056,0.2602,
neodea,1,base,20.00,,,,,0.398,0.2514,0.6304,
neodea,1,1000mm,35.00,2.511,0.9328,0.3707,0.2861,1.902,0.6467,0.3393,
neodea,2,250mm,36.80,0.477,0.1513,0.3166,0.0753,0.283,0.0760,0.2680,
neodea,2,base,24.80,,,,,0.476,0.2341,0.4908,
neodea,2,1000mm,38.60,5.120,1.8257,0.3559,0.4422,4.115,1.3835,0.3355,
neodea,3,250mm,25.00,0.285,0.0927,0.3250,0.0437,0.153,0.0490,0.3207,
neodea,3,base,15.50,,,,,0.273,0.1668,0.6098,
neodea,3,1000mm,24.60,2.341,0.9083,0.3872,0.2046,1.843,0.7037,0.3811,
neodea,x,base,22.00,,,,,0.419,0.2278,0.5426,
neodea,x,base,24.30,,,,,0.457,0.2462,0.5377,
omanov,1,base,19.80,,,,,0.369,0.1190,0.3218,
omanov,1,250mm,43.90,2.233,0.4176,0.1867,0.1172,1.635,0.3004,0.1834,
omanov,1,1000mm,35.90,6.043,1.9182,0.3168,0.4578,4.425,1.4604,0.3294,
omanov,2,base,22.10,,,,,0.399,0.1278,0.3197,
omanov,2,250mm,48.20,2.385,0.4450,0.1862,0.1616,1.598,0.2834,0.1770,
omanov,2,1000mm,37.50,7.950,2.2526,0.2828,0.4235,6.310,1.8291,0.2893,pithy core at25
omanov,3,250mm,29.20,0.643,0.0948,0.1471,0.0339,0.451,0.0609,0.1348,
omanov,3,base,30.40,,,,,0.588,0.1833,0.3114,
omanov,3,1000mm,47.10,4.489,1.4061,0.3126,0.2503,3.423,1.1558,0.3370,
omanov,x,base,16.20,,,,,0.315,0.1322,0.4188,
pitrub,1,250mm,22.80,0.444,0.2562,0.5765,0.0756,0.270,0.1806,0.6688,
pitrub,1,1000mm,24.00,1.303,0.8936,0.6844,0.1634,0.972,0.7302,0.7497,
pitrub,2,250mm,25.40,0.325,0.1664,0.5118,0.0516,0.183,0.1148,0.6261,
pitrub,2,1000mm,37.10,1.578,0.9935,0.6283,0.1537,1.182,0.8398,0.7091,
pitrub,3,250mm,25.50,0.454,0.2331,0.5124,0.0626,0.295,0.1705,0.5768,
pitrub,3,1000mm,42.50,2.819,1.8560,0.6571,0.2551,2.203,1.6009,0.7252,
polaus,1,base,14.70,,,,,0.278,0.1658,0.5952,
polaus,1,base,20.70,,,,,0.396,0.2447,0.6167,
polaus,1,250mm,35.00,8.925,2.7650,0.3092,1.0954,5.815,1.6696,0.2865,
polaus,1,250mm,41.10,9.587,2.8359,0.2952,0.8440,6.805,1.9919,0.2921,
polaus,1,1000mm,34.10,16.395,6.7207,0.4091,1.7208,12.480,4.9999,0.3998,
polaus,1,1000mm,41.30,16.630,7.0393,0.4224,1.6021,12.225,5.4372,0.4439,
polaus,3,base,17.50,,,,,0.334,0.1907,0.5702,
polaus,3,250mm,30.40,9.085,2.4367,0.2677,0.7877,6.177,1.6490,0.2664,
polaus,3,1000mm,31.00,15.270,5.4222,0.3544,1.3493,11.720,4.0729,0.3468,
polaus,x,base,21.80,,,,,0.421,0.2300,0.5459,
polaus,x,base,22.30,,,,,0.420,0.2391,0.5677,
polaus,x,base,17.60,,,,,0.357,0.1989,0.5560,
psydal,1,250mm,27.10,0.259,0.1164,0.4489,0.0386,0.142,0.0778,0.5468,
psydal,1,1000mm,35.50,1.822,0.9906,0.5426,0.1394,1.468,0.8512,0.5787,
psydal,2,250mm,26.10,,0.2401,#DIV/0!,0.0363,,0.2038,#DIV/0!,
psydal,2,1000mm,38.80,2.199,1.2546,0.5694,0.2059,1.604,1.0487,0.6525,
psydal,3,250mm,36.50,0.321,0.1581,0.4923,0.0435,0.197,0.1146,0.5812,
psydal,3,1000mm,22.20,2.104,1.1481,0.5446,0.1748,1.606,0.9733,0.6048,
psydal,3,base,,,,,,5.265,3.2320,0.6126,
psyspp,1,250mm,38.40,1.204,0.4915,0.4074,0.1761,0.687,0.3154,0.4582,
psyspp,1,1000mm,37.60,3.337,1.3316,0.3982,0.3705,2.107,0.9611,0.4552,
psyspp,1,base,,,,,,11.090,6.1400,0.5525,
psyspp,2,250mm,35.30,1.637,0.6280,0.3829,0.2340,0.825,0.3940,0.4766,
psyspp,2,1000mm,30.80,2.666,1.8180,0.6806,0.1899,1.895,1.6281,0.8574,
psyspp,2,base,,,,,,4.940,2.7294,0.5514,
psyspp,3,250mm,22.60,0.938,0.3050,0.3245,0.0812,0.566,0.2238,0.3946,
psyspp,3,1000mm,34.20,3.352,1.3127,0.3908,0.2355,2.477,1.0772,0.4340,
psyspp,3,base,,,,,,2.896,1.4236,0.4906,
quabai,1,base,19.30,,,,,0.352,0.1555,0.4409,
quabai,1,250mm,27.70,0.866,0.3384,0.3900,0.0970,0.509,0.2414,0.4737,
quabai,1,1000mm,34.60,5.185,2.4239,0.4665,0.4077,3.952,2.0162,0.5092,
quabai,2,base,20.00,,,,,0.382,0.1870,0.4885,
quabai,2,250mm,39.00,1.738,0.6469,0.3715,0.2702,0.821,0.3767,0.4579,
quabai,2,1000mm,51.10,8.411,4.0404,0.4794,0.8683,6.166,3.1721,0.5134,
quabai,3,base,16.30,,,,,0.308,0.1567,0.5077,
quabai,3,250mm,34.00,1.825,0.6292,0.3441,0.2552,0.834,0.3740,0.4475,
quabai,3,1000mm,44.10,6.805,2.9512,0.4328,0.7340,4.618,2.2172,0.4792,
rappor,1,250mm,27.00,1.344,0.4719,0.3504,0.1508,0.806,0.3211,0.3978,
rappor,1,1000mm,43.50,5.961,2.9125,0.4876,0.5204,4.527,2.3921,0.5274,
rappor,2,250mm,33.80,0.866,0.3419,0.3940,0.1030,0.518,0.2389,0.4603,
rappor,2,1000mm,28.20,2.375,1.5514,0.6519,0.2555,1.796,1.2959,0.7201,
rappor,3,250mm,38.80,1.636,0.8746,0.5335,0.2171,1.074,0.6575,0.6110,
rappor,3,1000mm,38.00,4.244,2.4071,0.5660,0.4136,3.188,1.9935,0.6241,
rappor,3,base,,,,,,6.366,4.3119,0.6760,
rhotri,1,base,,,,,,0.173,0.1247,0.7194,
rhotri,1,250mm,38.90,0.556,0.2921,0.5243,0.0686,0.373,0.2235,0.5980,
rhotri,1,1000mm,37.00,1.648,1.1541,0.6989,0.1760,1.303,0.9781,0.7492,
rhotri,2,250mm,39.40,0.388,0.2174,0.5592,0.0372,0.277,0.1802,0.6492,
rhotri,2,base,,,,,,0.362,0.2515,0.6943,
rhotri,2,1000mm,57.60,2.896,1.9878,0.6850,0.2722,2.325,1.7156,0.7364,
rhotri,3,250mm,27.40,0.253,0.1424,0.5617,0.0359,0.161,0.1065,0.6602,
rhotri,3,base,11.60,,,,,0.232,0.1824,0.7846,
rhotri,3,1000mm,28.50,1.585,1.1502,0.7242,0.1840,1.201,0.9662,0.8029,
rhotri,x,base,20.00,,,,,,0.3092,#DIV/0!,
rhotri,x,base,,,,,,0.245,0.1790,0.7292,
rocang,1,250mm,45.90,1.086,0.4184,0.3845,0.1332,0.758,0.2852,0.3755,
rocang,1,1000mm,59.00,7.816,3.5445,0.4526,0.6222,6.335,2.9223,0.4604,
rocang,2,250mm,39.00,0.623,0.2131,0.3414,0.0789,0.385,0.1342,0.3479,
rocang,2,1000mm,45.80,4.495,2.0004,0.4441,0.4301,3.495,1.5703,0.4484,
rocang,3,250mm,39.60,0.772,0.3425,0.4428,0.1029,0.521,0.2396,0.4590,
rocang,3,1000mm,55.60,7.695,3.4075,0.4419,0.5424,6.278,2.8651,0.4555,
rocang,x,base,,,,,,0.303,0.1854,0.6107,
rocang,x,base,19.20,,,,,0.337,0.2233,0.6613,
rocang,x,base,17.70,,,,,0.339,0.1690,0.4975,
rocang,x,base,10.60,,,,,0.201,0.1610,0.7994,
solmau,1,base,21.70,,,,,0.405,0.1610,0.3972,
solmau,1,250mm,45.90,1.414,0.4016,0.2834,0.1181,0.843,0.2835,0.3356,
solmau,1,1000mm,39.70,7.988,2.5845,0.3229,0.4262,6.018,2.1583,0.3579,
solmau,2,base,26.90,,,,,0.489,0.1731,0.3533,
solmau,2,250mm,37.40,1.904,0.4373,0.2292,0.1563,1.151,0.2810,0.2438,
solmau,2,1000mm,29.40,4.463,1.5797,0.3532,0.2552,3.298,1.3245,0.4008,
solmau,3,base,18.40,,,,,0.328,0.1573,0.4786,
solmau,3,250mm,49.10,2.265,0.8020,0.3534,0.2135,1.467,0.5885,0.4004,
solmau,3,1000mm,45.20,7.565,3.0248,0.3990,0.3483,6.120,2.6765,0.4365,
solmau,x,base,23.60,,,,,0.434,0.1781,0.4100,
solmau,x,base,19.40,,,,,0.371,0.1683,0.4527,
solmau,x,base,24.80,,,,,0.469,0.1671,0.3558,
syzgus,1,250mm,28.70,0.595,0.2375,0.3984,0.0633,0.412,0.1742,0.4220,
syzgus,1,1000mm,32.50,5.350,2.5678,0.4790,0.4181,4.289,2.1497,0.5002,
syzgus,2,250mm,29.40,0.526,0.2195,0.4165,0.0573,0.342,0.1622,0.4733,
syzgus,2,1000mm,48.20,10.760,5.3629,0.4974,1.0453,8.155,4.3176,0.5284,
syzgus,3,250mm,41.40,0.919,0.3957,0.4297,0.1135,0.578,0.2822,0.4873,
syzgus,3,1000mm,29.60,5.829,2.9209,0.5001,0.5455,4.437,2.3754,0.5343,
syzgus,x,base,16.80,,,,,0.332,0.2269,0.6831,
syzgus,x,base,,,,,,0.303,0.1743,0.5750,
syzgus,x,base,18.00,,,,,0.353,0.2401,0.6788,
syzgus,x,base,14.10,,,,,0.277,0.1698,0.6118,
syzsay,1,250mm,39.50,0.752,0.3632,0.4820,0.1689,0.375,0.1943,0.5171,
syzsay,1,1000mm,41.20,10.271,4.9899,0.4849,1.4520,7.189,3.5379,0.4911,
syzsay,2,250mm,26.70,0.245,0.1210,0.4929,0.0408,0.151,0.0802,0.5301,
syzsay,2,1000mm,28.10,3.579,1.7455,0.4867,0.4545,2.556,1.2910,0.5041,
syzsay,3,250mm,32.00,0.699,0.3130,0.4469,0.1305,0.378,0.1825,0.4818,
syzsay,3,1000mm,41.20,8.420,3.8999,0.4622,1.2287,5.814,2.6712,0.4585,
syzsay,x,base,11.90,,,,,0.227,0.1353,0.5948,
syzsay,x,base,12.90,,,,,0.245,0.1564,0.6371,
syzsay,x,base,13.80,,,,,0.267,0.1664,0.6220,
syzsay,x,base,20.50,,,,,,0.2357,#DIV/0!,
treasp,1,250mm,34.60,0.441,0.1314,0.2974,0.0422,0.276,0.0892,0.3225,
treasp,1,base,24.80,,,,,,0.2240,#DIV/0!,
treasp,1,1000mm,35.70,4.010,1.4673,0.3652,0.3351,3.044,1.1322,0.3712,
treasp,2,250mm,30.50,0.324,0.1047,0.3225,0.0400,0.170,0.0647,0.3798,
treasp,2,base,19.80,,,,,0.372,0.1923,0.5159,
treasp,2,1000mm,45.80,5.769,1.9467,0.3368,0.4091,4.567,1.5376,0.3360,
treasp,3,250mm,39.70,0.545,0.1643,0.3009,0.0624,0.309,0.1019,0.3291,
treasp,3,base,21.60,,,,,0.386,0.1745,0.4512,
treasp,3,1000mm,42.80,3.443,1.2191,0.3534,0.2738,2.602,0.9453,0.3626,
treasp,x,base,40.5000,,,,,0.539,0.1677,0.3107,
treasp,x,base,40.0700,,,,,0.559,0.1837,0.3281,
treasp,x,base,33.8000,,,,,0.467,0.1892,0.4045,
treasp,x,base,,,,,,0.284,0.1399,0.4925,
treasp,x,base,18.70,,,,,0.340,0.1098,0.3228,
treasp,x,base,16.70,,,,,0.317,0.1545,0.4864,
treasp,x,base,12.40,,,,,0.219,0.1108,0.5045,
treasp,x,base,,,,,,0.288,0.1361,0.4713,
